t,temp
2020-01-02,14.955763888888889
2020-01-03,15.18548611111111
2020-01-04,15.085972222222221
2020-01-05,14.988194444444446
2020-01-06,15.149305555555555
2020-01-07,15.209583333333335
2020-01-08,15.29548611111111
2020-01-09,15.0625
2020-01-10,14.837083333333334
2020-01-11,14.915069444444445
2020-01-12,14.952361111111111
2020-01-13,15.039375
2020-01-14,15.036319444444445
2020-01-15,15.048194444444444
2020-01-16,15.044027777777778
2020-01-17,14.969166666666666
2020-01-18,14.914166666666667
2020-01-19,14.968472222222221
2020-01-20,14.943125
2020-01-21,14.93388888888889
2020-01-22,15.054444444444444
2020-01-23,14.965208333333333
2020-01-24,14.985208333333333
2020-01-25,15.132361111111111
2020-01-26,15.296458333333334
2020-01-27,15.285555555555554
2020-01-28,15.196488654147105
2020-01-29,15.083680555555556
2020-01-30,14.947986111111112
2020-01-31,15.08388888888889
2020-02-01,14.898611111111112
2020-02-02,15.061041666666666
2020-02-03,14.077638888888888
2020-02-04,13.94263888888889
2020-02-05,14.186458333333334
2020-02-06,14.366527777777778
2020-02-07,14.368402777777778
2020-02-08,14.408472222222223
2020-02-09,14.555138888888889
2020-02-10,14.58125
2020-02-11,14.506458333333333
2020-02-12,14.517847222222223
2020-02-13,14.637083333333333
2020-02-14,14.656736111111112
2020-02-15,14.671041666666667
2020-02-16,14.708194444444445
2020-02-17,14.794791666666667
2020-02-18,14.778402777777778
2020-02-19,14.8275
2020-02-20,14.844861111111111
2020-02-21,14.764305555555556
2020-02-22,15.002986111111111
2020-02-23,14.940347222222222
2020-02-24,15.158472222222223
2020-02-25,15.056805555555556
2020-02-26,14.941736111111112
2020-02-27,14.82263888888889
2020-02-28,14.806944444444444
2020-02-29,15.118819444444444
2020-03-01,14.906944444444445
2020-03-02,14.268541666666668
2020-03-03,14.372499999999999
2020-03-04,14.756388888888889
2020-03-05,15.022083333333333
2020-03-06,14.866041666666668
2020-03-07,14.569930555555556
2020-03-08,14.351041666666667
2020-03-09,14.806111111111111
2020-03-10,15.244375
2020-03-11,15.207708333333333
2020-03-12,15.16875
2020-03-13,15.326319444444444
2020-03-14,15.434236111111112
2020-03-15,15.491736111111111
2020-03-16,15.569097222222222
2020-03-17,15.316447574334898
2020-03-18,15.345
2020-03-19,14.604375000000001
2020-03-20,14.723194444444445
2020-03-21,14.809791666666666
2020-03-22,15.057986111111113
2020-03-23,15.418611111111112
2020-03-24,15.139652777777776
2020-03-25,14.676388888888889
2020-03-26,14.068402777777777
2020-03-27,13.01972222222222
2020-03-28,12.184444444444445
2020-03-29,12.417569444444444
2020-03-30,12.468333333333334
2020-03-31,12.556458333333332
2020-04-01,13.215763888888889
2020-04-02,13.554861111111112
2020-04-03,13.430347222222222
2020-04-04,13.63861111111111
2020-04-05,13.561875
2020-04-06,14.076666666666668
2020-04-07,13.959027777777777
2020-04-08,13.566527777777779
2020-04-09,13.619097222222223
2020-04-10,13.805833333333332
2020-04-11,14.16173611111111
2020-04-12,14.313194444444445
2020-04-13,14.239305555555555
2020-04-14,14.33798611111111
2020-04-15,14.398194444444446
2020-04-16,14.404375
2020-04-17,14.406041666666667
2020-04-18,14.531527777777779
2020-04-19,13.77576388888889
2020-04-20,13.649444444444445
2020-04-21,12.801041666666666
2020-04-22,12.659722222222221
2020-04-23,12.408125
2020-04-24,12.541944444444445
2020-04-25,12.78486111111111
2020-04-26,12.687430555555554
2020-04-27,12.605694444444445
2020-04-28,12.878819444444446
2020-04-29,12.974097222222223
2020-04-30,12.992708333333333
2020-05-01,13.466666666666667
2020-05-02,13.078819444444445
2020-05-03,13.109166666666667
2020-05-04,12.960972222222221
2020-05-05,13.142083333333334
2020-05-06,13.251111111111111
2020-05-07,13.383472222222222
2020-05-08,13.572083333333333
2020-05-09,13.070277777777777
2020-05-10,13.655694444444444
2020-05-11,13.220555555555556
2020-05-12,12.95513888888889
2020-05-13,12.894791666666666
2020-05-14,12.760277777777778
2020-05-15,11.813333333333333
2020-05-16,11.9775
2020-05-17,13.071458333333332
2020-05-18,12.578541666666666
2020-05-19,11.631527777777777
2020-05-20,11.226736111111112
2020-05-21,11.6325
2020-05-22,12.452261473429951
2020-05-23,13.187152777777778
2020-05-24,13.329305555555557
2020-05-25,13.020763888888888
2020-05-26,13.493680555555557
2020-05-27,13.525833333333335
2020-05-28,13.612430555555555
2020-05-29,14.810347222222223
2020-05-30,15.116111111111111
2020-05-31,14.290069444444445
2020-06-01,14.33375
2020-06-02,14.406527777777779
2020-06-03,14.16375
2020-06-04,14.254722222222222
2020-06-05,15.49111111111111
2020-06-06,14.405902777777778
2020-06-07,14.194861111111111
2020-06-08,13.201805555555556
2020-06-09,13.150694444444444
2020-06-10,13.209513888888889
2020-06-11,13.696180555555557
2020-06-12,13.692430555555555
2020-06-13,13.33
2020-06-14,12.788611111111113
2020-06-15,13.20875
2020-06-16,13.18201388888889
2020-06-17,14.716319444444444
2020-06-18,15.191944444444445
2020-06-19,15.354223395931143
2020-06-20,14.873680555555556
2020-06-21,14.840833333333332
2020-06-22,14.897222222222222
2020-06-23,14.695972222222222
2020-06-24,14.385069444444444
2020-06-25,14.305625
2020-06-26,14.651805555555555
2020-06-27,14.411666666666665
2020-06-28,13.881319444444443
2020-06-29,13.867638888888889
2020-06-30,13.53298611111111
2020-07-01,13.607291666666667
2020-07-02,13.751875
2020-07-03,13.847847222222223
2020-07-04,14.132708333333333
2020-07-05,14.712916666666667
2020-07-06,15.111944444444445
2020-07-07,15.062152777777778
2020-07-08,15.13701388888889
2020-07-09,14.437152777777778
2020-07-10,14.440069444444443
2020-07-11,14.454583333333332
2020-07-12,14.351944444444445
2020-07-13,14.445902777777778
2020-07-14,14.349930555555556
2020-07-15,13.731180555555556
2020-07-16,13.926597222222222
2020-07-17,14.307708333333334
2020-07-18,15.18201388888889
2020-07-19,14.559444444444445
2020-07-20,14.117083333333333
2020-07-21,14.290347222222223
2020-07-22,13.615625000000001
2020-07-23,12.732986111111112
2020-07-24,12.64125
2020-07-25,13.041944444444443
2020-07-26,13.076180555555556
2020-07-27,12.976458333333333
2020-07-28,13.223194444444445
2020-07-29,13.486041666666667
2020-07-30,13.648402777777777
2020-07-31,13.523055555555555
2020-08-01,13.675
2020-08-02,13.489166666666666
2020-08-03,13.296666666666667
2020-08-04,13.570763888888889
2020-08-05,13.415625
2020-08-06,13.216249999999999
2020-08-07,12.847916666666666
2020-08-08,13.0075
2020-08-09,12.902013888888888
2020-08-10,13.213333333333335
2020-08-11,13.121805555555556
2020-08-12,12.97763888888889
2020-08-13,13.443958333333335
2020-08-14,13.74912858422939
2020-08-15,13.706111111111111
2020-08-16,14.476527777777777
2020-08-17,15.65013888888889
2020-08-18,14.992777777777778
2020-08-19,13.503472222222221
2020-08-20,13.987361111111111
2020-08-21,16.32059027777778
2020-08-22,15.83111111111111
2020-08-23,17.29756944444444
2020-08-24,17.011111111111113
2020-08-25,16.294305555555557
2020-08-26,15.827916666666667
2020-08-27,15.464236111111111
2020-08-28,14.802222222222223
2020-08-29,14.058958333333333
2020-08-30,14.367291666666667
2020-08-31,15.795555555555556
2020-09-01,16.760729655712048
2020-09-02,15.392708333333335
2020-09-03,14.056666666666667
2020-09-04,13.671041666666667
2020-09-05,13.907361111111111
2020-09-06,14.584583333333335
2020-09-07,14.265694444444446
2020-09-08,14.739583333333332
2020-09-09,14.91576388888889
2020-09-10,15.02451388888889
2020-09-11,15.361319444444444
2020-09-12,16.065416666666668
2020-09-13,16.294305555555553
2020-09-14,16.095069444444444
2020-09-15,15.18576388888889
2020-09-16,15.158194444444444
2020-09-17,14.98472222222222
2020-09-18,15.425625
2020-09-19,15.78298611111111
2020-09-20,14.989722222222223
2020-09-21,14.232847222222222
2020-09-22,14.562013888888888
2020-09-23,15.150972222222222
2020-09-24,15.804305555555555
2020-09-25,16.517916666666668
2020-09-26,17.3375
2020-09-27,17.98902777777778
2020-09-28,18.011111111111113
2020-09-29,18.20104166666667
2020-09-30,17.94284722222222
2020-10-01,17.349027777777778
2020-10-02,16.596041666666665
2020-10-03,16.73236111111111
2020-10-04,17.78138888888889
2020-10-05,18.15291666666667
2020-10-06,17.987499999999997
2020-10-07,17.718680555555554
2020-10-08,17.699166666666667
2020-10-09,17.437708333333333
2020-10-10,18.062152777777776
2020-10-11,17.68541666666667
2020-10-12,18.010416666666664
2020-10-13,17.958541666666665
2020-10-14,17.667430555555555
2020-10-15,17.84236111111111
2020-10-16,16.850277777777777
2020-10-17,16.760625
2020-10-18,16.867083333333333
2020-10-19,17.256597222222222
2020-10-20,17.62166666666667
2020-10-21,17.796041666666667
2020-10-22,16.90861111111111
2020-10-23,16.238680555555554
2020-10-24,16.202152777777776
2020-10-25,16.033333333333335
2020-10-26,15.344930555555557
2020-10-27,15.80736111111111
2020-10-28,15.914930555555554
2020-10-29,16.346944444444446
2020-10-30,16.816944444444445
2020-10-31,16.86756944444444
2020-11-01,16.339236111111113
2020-11-02,15.72
2020-11-03,15.599444444444444
2020-11-04,15.826944444444443
2020-11-05,15.995277777777776
2020-11-06,16.005833333333335
2020-11-07,14.525972222222222
2020-11-08,12.856180555555556
2020-11-09,12.018055555555556
2020-11-10,12.003055555555555
2020-11-11,12.309305555555556
2020-11-12,12.801388888888889
2020-11-13,13.168958333333332
2020-11-14,12.982986111111112
2020-11-15,13.233263888888889
2020-11-16,13.494305555555556
2020-11-17,13.78736111111111
2020-11-18,13.984583333333333
2020-11-19,14.147430555555555
2020-11-20,14.459027777777777
2020-11-21,14.619722222222222
2020-11-22,14.648402777777777
2020-11-23,14.397083333333335
2020-11-24,14.162222222222223
2020-11-25,13.995833333333334
2020-11-26,14.378819444444444
2020-11-27,14.696666666666665
2020-11-28,14.59375
2020-11-29,14.355972222222222
2020-11-30,14.179652777777777
2020-12-01,14.191041666666667
2020-12-02,14.223333333333333
2020-12-03,14.228200757575756
2020-12-04,14.086388888888889
2020-12-05,14.208124999999999
2020-12-06,14.186944444444444
2020-12-07,14.234722222222222
2020-12-08,14.281666666666666
2020-12-09,14.307638888888889
2020-12-10,14.343958333333333
2020-12-11,14.414739827856025
2020-12-12,14.39048611111111
2020-12-13,13.902152777777777
2020-12-14,14.000208333333333
2020-12-15,13.80701388888889
2020-12-16,14.172847222222222
2020-12-17,14.267222222222223
2020-12-18,13.607847222222222
2020-12-19,13.41034722222222
2020-12-20,13.59576388888889
2020-12-21,13.613958333333333
2020-12-22,13.832222222222223
2020-12-23,13.977638888888889
2020-12-24,14.001458333333332
2020-12-25,13.98201388888889
2020-12-26,13.971875
2020-12-27,14.035069444444446
2020-12-28,14.026180555555555
2020-12-29,13.830277777777777
2020-12-30,13.730069444444444
2020-12-31,13.66951388888889
