Date,Time,Tank,Genet,Alive,Dying/Dead,Removed,Floating,N,Splitting
12/19/23,18:30,11,C,18,0,0,0,18,0
12/19/23,18:30,11,D,24,0,0,0,24,0
12/19/23,18:30,11,E,16,0,0,0,16,0
12/19/23,18:30,12,A,19,0,0,0,19,0
12/19/23,18:30,12,B,10,0,0,0,10,0
12/19/23,18:30,12,C,10,0,0,0,10,0
12/19/23,18:30,12,D,36,0,0,0,36,0
12/19/23,18:30,12,E,20,0,0,0,20,0
12/19/23,18:30,13,A,8,0,0,0,8,0
12/19/23,18:30,13,B,15,0,0,0,15,0
12/19/23,18:30,13,C,12,0,0,0,12,0
12/19/23,18:30,13,D,22,0,0,0,22,0
12/19/23,18:30,13,E,12,0,0,0,12,0
12/19/23,18:30,14,A,8,0,0,0,8,0
12/19/23,18:30,14,B,13,0,0,0,13,0
12/19/23,18:30,14,C,8,0,0,0,8,0
12/19/23,18:30,14,D,25,0,0,0,25,0
12/19/23,18:30,14,E,21,0,0,0,21,0
12/19/23,18:30,15,A,8,0,0,0,8,0
12/19/23,18:30,15,B,23,0,0,0,23,0
12/19/23,18:30,15,C,9,0,0,0,9,0
12/19/23,18:30,15,D,26,0,0,0,26,0
12/19/23,18:30,15,E,19,0,0,0,19,0
12/22/23,20:30,1,A,19,0,0,0,19,0
12/22/23,20:30,1,B,17,0,0,0,17,0
12/22/23,20:30,1,C,15,0,0,0,15,1
12/22/23,20:30,1,D,23,0,0,0,23,0
12/22/23,20:30,1,E,16,0,0,0,16,0
12/22/23,20:30,2,A,11,0,0,0,11,0
12/22/23,20:30,2,B,13,0,0,0,13,0
12/22/23,20:30,2,C,14,0,0,0,14,0
12/22/23,20:30,2,D,22,0,0,0,22,0
12/22/23,20:30,2,E,18,0,0,0,18,0
12/22/23,20:30,3,A,9,0,0,0,9,0
12/22/23,20:30,3,B,10,0,0,0,10,0
12/22/23,20:30,3,C,15,0,0,0,15,0
12/22/23,20:30,3,D,22,0,0,0,22,0
12/22/23,20:30,3,E,16,0,0,0,16,0
12/22/23,20:30,4,A,12,0,0,0,12,0
12/22/23,20:30,4,B,22,0,0,0,22,0
12/22/23,20:30,4,C,13,0,0,0,13,0
12/22/23,20:30,4,D,23,0,0,0,23,0
12/22/23,20:30,4,E,14,0,0,0,14,0
12/22/23,20:30,5,A,12,0,0,0,12,0
12/22/23,20:30,5,B,13,0,0,0,13,0
12/22/23,20:30,5,C,11,0,0,0,11,0
12/22/23,20:30,5,D,30,0,0,0,30,0
12/22/23,20:30,5,E,21,0,0,0,21,0
12/22/23,20:30,6,A,24,0,0,0,24,0
12/22/23,20:30,6,B,17,0,0,0,17,0
12/22/23,20:30,6,C,7,0,0,0,7,0
12/22/23,20:30,6,D,31,0,0,0,31,0
12/22/23,20:30,6,E,22,0,0,0,22,0
12/22/23,20:30,7,A,15,0,0,0,15,0
12/22/23,20:30,7,B,18,0,0,0,18,0
12/22/23,20:30,7,C,17,0,0,0,17,0
12/22/23,20:30,7,D,28,0,0,0,28,0
12/22/23,20:30,7,E,18,0,0,0,18,0
12/22/23,20:30,8,A,8,0,0,0,8,0
12/22/23,20:30,8,B,25,0,0,0,25,0
12/22/23,20:30,8,C,13,0,0,0,13,0
12/22/23,20:30,8,D,27,0,0,0,27,0
12/22/23,20:30,8,E,15,0,0,0,15,0
12/22/23,20:30,9,A,12,0,0,0,12,0
12/22/23,20:30,9,B,18,0,0,0,18,0
12/22/23,20:30,9,C,18,0,0,0,18,0
12/22/23,20:30,9,D,29,0,0,0,29,0
12/22/23,20:30,9,E,14,0,0,0,14,0
12/22/23,20:30,10,A,18,0,0,0,18,0
12/22/23,20:30,10,B,21,0,0,0,21,0
12/22/23,20:30,10,C,15,0,0,0,15,0
12/22/23,20:30,10,D,29,0,0,0,29,0
12/22/23,20:30,10,E,14,0,0,0,14,0
12/22/23,20:30,11,A,13,0,0,0,13,0
12/22/23,20:30,11,B,14,0,0,0,14,0
12/22/23,20:30,11,C,18,0,0,0,18,0
12/22/23,20:30,11,D,24,0,0,0,24,0
12/22/23,20:30,11,E,16,0,0,0,16,0
12/22/23,20:30,12,A,19,0,0,0,19,0
12/22/23,20:30,12,B,10,0,0,0,10,1
12/22/23,20:30,12,C,10,0,0,0,10,0
12/22/23,20:30,12,D,36,0,0,0,36,0
12/22/23,20:30,12,E,20,0,0,0,20,0
12/22/23,20:30,13,A,8,0,0,0,8,1
12/22/23,20:30,13,B,15,0,0,0,15,0
12/22/23,20:30,13,C,12,0,0,0,12,0
12/22/23,20:30,13,D,22,0,0,0,22,0
12/22/23,20:30,13,E,12,0,0,0,12,0
12/22/23,20:30,14,A,8,0,0,0,8,0
12/22/23,20:30,14,B,13,0,0,0,13,0
12/22/23,20:30,14,C,8,0,0,0,8,0
12/22/23,20:30,14,D,25,0,0,0,25,0
12/22/23,20:30,14,E,19,0,0,0,19,0
12/22/23,20:30,15,A,8,0,0,0,8,0
12/22/23,20:30,15,B,23,0,0,0,23,0
12/22/23,20:30,15,C,9,0,0,0,9,0
12/22/23,20:30,15,D,26,0,0,0,26,0
12/22/23,20:30,15,E,19,0,0,0,19,0
12/26/23,20:00,1,A,20,0,0,0,20,0
12/26/23,20:00,1,B,17,0,0,0,17,0
12/26/23,20:00,1,C,16,0,0,0,16,0
12/26/23,20:00,1,D,24,0,0,0,24,0
12/26/23,20:00,1,E,16,0,0,0,16,0
12/26/23,20:00,2,A,11,0,0,0,11,0
12/26/23,20:00,2,B,13,0,0,0,13,0
12/26/23,20:00,2,C,14,0,0,0,14,0
12/26/23,20:00,2,D,22,0,0,0,22,0
12/26/23,20:00,2,E,18,0,0,0,18,0
12/26/23,20:00,3,A,9,0,0,0,9,0
12/26/23,20:00,3,B,10,0,0,0,10,0
12/26/23,20:00,3,C,15,0,0,0,15,0
12/26/23,20:00,3,D,22,0,0,0,22,0
12/26/23,20:00,3,E,16,0,0,0,16,0
12/26/23,20:00,4,A,13,0,0,0,13,0
12/26/23,20:00,4,B,22,0,0,0,22,0
12/26/23,20:00,4,C,13,0,0,0,13,0
12/26/23,20:00,4,D,23,0,0,0,23,0
12/26/23,20:00,4,E,14,0,0,0,14,0
12/26/23,20:00,5,A,12,0,0,0,12,0
12/26/23,20:00,5,B,13,0,0,0,13,0
12/26/23,20:00,5,C,11,0,0,0,11,0
12/26/23,20:00,5,D,30,0,0,0,30,0
12/26/23,20:00,5,E,21,0,0,0,21,0
12/26/23,20:00,6,A,24,0,0,0,24,0
12/26/23,20:00,6,B,17,0,0,0,17,0
12/26/23,20:00,6,C,7,0,0,0,7,0
12/26/23,20:00,6,D,31,0,0,0,31,0
12/26/23,20:00,6,E,22,0,0,0,22,0
12/26/23,20:00,7,A,15,0,0,0,15,0
12/26/23,20:00,7,B,18,0,0,0,18,0
12/26/23,20:00,7,C,17,0,0,0,17,0
12/26/23,20:00,7,D,29,0,0,0,29,0
12/26/23,20:00,7,E,18,0,0,0,18,0
12/26/23,20:00,8,A,8,0,0,0,8,0
12/26/23,20:00,8,B,25,0,0,0,25,0
12/26/23,20:00,8,C,13,0,0,0,13,0
12/26/23,20:00,8,D,29,0,0,0,29,1
12/26/23,20:00,8,E,15,0,0,0,15,0
12/26/23,20:00,9,A,12,0,0,0,12,0
12/26/23,20:00,9,B,18,0,0,0,18,0
12/26/23,20:00,9,C,18,0,0,0,18,0
12/26/23,20:00,9,D,29,0,0,0,29,1
12/26/23,20:00,9,E,14,0,0,0,14,0
12/26/23,20:00,10,A,18,0,0,0,18,0
12/26/23,20:00,10,B,21,0,0,0,21,0
12/26/23,20:00,10,C,15,0,0,0,15,0
12/26/23,20:00,10,D,29,0,0,0,29,1
12/26/23,20:00,10,E,14,0,0,0,14,0
12/26/23,20:00,11,A,13,0,0,0,13,0
12/26/23,20:00,11,B,14,0,0,0,14,1
12/26/23,20:00,11,C,18,0,0,0,18,0
12/26/23,20:00,11,D,24,0,0,0,24,0
12/26/23,20:00,11,E,16,0,0,0,16,0
12/26/23,20:00,12,A,19,0,0,0,19,0
12/26/23,20:00,12,B,11,0,0,0,11,0
12/26/23,20:00,12,C,10,0,0,0,10,0
12/26/23,20:00,12,D,36,0,0,0,36,0
12/26/23,20:00,12,E,20,0,0,0,20,0
12/26/23,20:00,13,A,9,0,0,0,9,0
12/26/23,20:00,13,B,15,0,0,0,15,0
12/26/23,20:00,13,C,12,0,0,0,12,0
12/26/23,20:00,13,D,22,0,0,0,22,0
12/26/23,20:00,13,E,12,0,0,0,12,0
12/26/23,20:00,14,A,8,0,0,0,8,0
12/26/23,20:00,14,B,13,0,0,0,13,0
12/26/23,20:00,14,C,8,0,0,0,8,0
12/26/23,20:00,14,D,25,0,0,0,25,0
12/26/23,20:00,14,E,20,0,0,0,20,0
12/26/23,20:00,15,A,8,0,0,0,8,1
12/26/23,20:00,15,B,23,0,0,0,23,0
12/26/23,20:00,15,C,9,0,0,0,9,0
12/26/23,20:00,15,D,26,0,0,0,26,0
12/26/23,20:00,15,E,19,0,0,0,19,0
12/29/23,20:30,1,A,20,0,0,0,20,0
12/29/23,20:30,1,B,17,0,0,0,17,0
12/29/23,20:30,1,C,16,0,0,0,16,0
12/29/23,20:30,1,D,24,0,0,0,24,0
12/29/23,20:30,1,E,16,0,0,0,16,0
12/29/23,20:30,2,A,11,0,0,0,11,0
12/29/23,20:30,2,B,13,0,0,0,13,0
12/29/23,20:30,2,C,14,0,0,0,14,0
12/29/23,20:30,2,D,22,0,0,0,22,0
12/29/23,20:30,2,E,18,0,0,0,18,0
12/29/23,20:30,3,A,9,0,0,0,9,0
12/29/23,20:30,3,B,10,0,0,0,10,0
12/29/23,20:30,3,C,15,0,0,0,15,0
12/29/23,20:30,3,D,22,0,0,0,22,0
12/29/23,20:30,3,E,16,0,0,0,16,0
12/29/23,20:30,4,A,13,0,0,0,13,0
12/29/23,20:30,4,B,23,0,0,0,23,0
12/29/23,20:30,4,C,13,0,0,0,13,0
12/29/23,20:30,4,D,23,0,0,0,23,0
12/29/23,20:30,4,E,14,0,0,0,14,0
12/29/23,20:30,5,A,12,0,0,0,12,0
12/29/23,20:30,5,B,13,0,0,0,13,0
12/29/23,20:30,5,C,11,0,0,0,11,0
12/29/23,20:30,5,D,31,0,0,0,31,0
12/29/23,20:30,5,E,21,0,0,0,21,0
12/29/23,20:30,6,A,24,0,0,0,24,0
12/29/23,20:30,6,B,17,0,0,0,17,0
12/29/23,20:30,6,C,7,0,0,0,7,0
12/29/23,20:30,6,D,31,0,0,0,31,0
12/29/23,20:30,6,E,22,0,0,0,22,0
12/29/23,20:30,7,A,15,0,0,0,15,0
12/29/23,20:30,7,B,18,0,0,0,18,0
12/29/23,20:30,7,C,17,0,0,0,17,0
12/29/23,20:30,7,D,29,0,0,0,29,0
12/29/23,20:30,7,E,18,0,0,0,18,0
12/29/23,20:30,8,A,8,0,0,0,8,0
12/29/23,20:30,8,B,25,0,0,0,25,0
12/29/23,20:30,8,C,12,0,0,0,12,0
12/29/23,20:30,8,D,29,0,0,0,29,0
12/29/23,20:30,8,E,15,0,0,0,15,0
12/29/23,20:30,9,A,12,0,0,0,12,0
12/29/23,20:30,9,B,18,0,0,0,18,0
12/29/23,20:30,9,C,18,0,0,0,18,0
12/29/23,20:30,9,D,29,0,0,0,29,0
12/29/23,20:30,9,E,14,0,0,0,14,0
12/29/23,20:30,10,A,18,0,0,0,18,0
12/29/23,20:30,10,B,21,0,0,0,21,0
12/29/23,20:30,10,C,15,0,0,0,15,0
12/29/23,20:30,10,D,29,0,0,0,29,0
12/29/23,20:30,10,E,14,0,0,0,14,0
12/29/23,20:30,11,A,13,0,0,0,13,0
12/29/23,20:30,11,B,14,0,0,0,14,0
12/29/23,20:30,11,C,18,0,0,0,18,0
12/29/23,20:30,11,D,24,0,0,0,24,0
12/29/23,20:30,11,E,16,0,0,0,16,0
12/29/23,20:30,12,A,19,0,0,0,19,0
12/29/23,20:30,12,B,11,0,0,0,11,0
12/29/23,20:30,12,C,10,0,0,0,10,0
12/29/23,20:30,12,D,36,0,0,0,36,0
12/29/23,20:30,12,E,20,0,0,0,20,0
12/29/23,20:30,13,A,9,0,0,0,9,0
12/29/23,20:30,13,B,15,0,0,0,15,0
12/29/23,20:30,13,C,13,0,0,0,13,0
12/29/23,20:30,13,D,22,0,0,0,22,0
12/29/23,20:30,13,E,12,0,0,0,12,0
12/29/23,20:30,14,A,8,0,0,0,8,0
12/29/23,20:30,14,B,13,0,0,0,13,0
12/29/23,20:30,14,C,8,0,0,0,8,0
12/29/23,20:30,14,D,25,0,0,0,25,0
12/29/23,20:30,14,E,20,0,0,0,20,0
12/29/23,20:30,15,A,8,0,0,0,8,0
12/29/23,20:30,15,B,23,0,0,0,23,0
12/29/23,20:30,15,C,9,0,0,0,9,0
12/29/23,20:30,15,D,26,0,0,0,26,0
12/29/23,20:30,15,E,19,0,0,0,19,0
1/2/24,21:45,1,A,20,0,0,0,20,0
1/2/24,21:45,1,B,17,0,0,0,17,0
1/2/24,21:45,1,C,16,0,0,0,16,0
1/2/24,21:45,1,D,24,0,0,0,24,0
1/2/24,21:45,1,E,16,0,0,0,16,0
1/2/24,21:45,2,A,11,0,0,0,11,0
1/2/24,21:45,2,B,13,0,0,0,13,0
1/2/24,21:45,2,C,15,0,0,0,15,0
1/2/24,21:45,2,D,22,0,0,0,22,0
1/2/24,21:45,2,E,18,0,0,0,18,0
1/2/24,21:45,3,A,9,0,0,0,9,0
1/2/24,21:45,3,B,11,0,0,0,11,0
1/2/24,21:45,3,C,15,0,0,0,15,0
1/2/24,21:45,3,D,22,0,0,0,22,0
1/2/24,21:45,3,E,15,0,0,0,15,0
1/2/24,21:45,4,A,13,0,0,0,13,0
1/2/24,21:45,4,B,23,0,0,0,23,0
1/2/24,21:45,4,C,14,0,0,0,14,0
1/2/24,21:45,4,D,23,0,0,0,23,0
1/2/24,21:45,4,E,14,0,0,0,14,0
1/2/24,21:45,5,A,12,0,0,0,12,0
1/2/24,21:45,5,B,13,0,0,0,13,0
1/2/24,21:45,5,C,11,0,0,0,11,0
1/2/24,21:45,5,D,31,0,0,0,31,0
1/2/24,21:45,5,E,21,0,0,0,21,1
1/2/24,21:45,6,A,24,0,0,0,24,0
1/2/24,21:45,6,B,17,0,0,0,17,0
1/2/24,21:45,6,C,7,0,0,0,7,0
1/2/24,21:45,6,D,31,0,0,0,31,0
1/2/24,21:45,6,E,22,0,0,0,22,0
1/2/24,21:45,7,A,15,0,0,0,15,0
1/2/24,21:45,7,B,18,0,0,0,18,0
1/2/24,21:45,7,C,17,0,0,0,17,1
1/2/24,21:45,7,D,29,0,0,0,29,1
1/2/24,21:45,7,E,18,0,0,0,18,0
1/2/24,21:45,8,A,8,0,0,0,8,0
1/2/24,21:45,8,B,25,0,0,0,25,0
1/2/24,21:45,8,C,12,0,0,0,12,0
1/2/24,21:45,8,D,29,0,0,0,29,0
1/2/24,21:45,8,E,15,0,0,0,15,0
1/2/24,21:45,9,A,12,0,0,0,12,1
1/2/24,21:45,9,B,18,0,0,0,18,0
1/2/24,21:45,9,C,18,0,0,0,18,0
1/2/24,21:45,9,D,29,0,0,0,29,0
1/2/24,21:45,9,E,14,0,0,0,14,0
1/2/24,21:45,10,A,18,0,0,0,18,0
1/2/24,21:45,10,B,21,0,0,0,21,0
1/2/24,21:45,10,C,15,0,0,0,15,2
1/2/24,21:45,10,D,30,0,0,0,30,0
1/2/24,21:45,10,E,14,0,0,0,14,0
1/2/24,21:45,11,A,13,0,0,0,13,0
1/2/24,21:45,11,B,14,0,0,0,14,0
1/2/24,21:45,11,C,18,0,0,0,18,0
1/2/24,21:45,11,D,24,0,0,0,24,0
1/2/24,21:45,11,E,16,0,0,0,16,0
1/2/24,21:45,12,A,19,0,0,0,19,0
1/2/24,21:45,12,B,11,0,0,0,11,0
1/2/24,21:45,12,C,10,0,0,0,10,0
1/2/24,21:45,12,D,36,0,0,0,36,0
1/2/24,21:45,12,E,20,0,0,0,20,0
1/2/24,21:45,13,A,9,0,0,0,9,1
1/2/24,21:45,13,B,15,0,0,0,15,0
1/2/24,21:45,13,C,13,0,0,0,13,0
1/2/24,21:45,13,D,22,0,0,0,22,0
1/2/24,21:45,13,E,12,0,0,0,12,0
1/2/24,21:45,14,A,8,0,0,0,8,0
1/2/24,21:45,14,B,13,0,0,0,13,0
1/2/24,21:45,14,C,8,0,0,0,8,0
1/2/24,21:45,14,D,25,0,0,0,25,0
1/2/24,21:45,14,E,20,0,0,0,20,0
1/2/24,21:45,15,A,8,0,0,0,8,0
1/2/24,21:45,15,B,23,0,0,0,23,0
1/2/24,21:45,15,C,9,0,0,0,9,0
1/2/24,21:45,15,D,26,0,0,0,26,0
1/2/24,21:45,15,E,19,0,0,0,19,0
1/5/24,18:45,1,A,20,0,0,0,20,0
1/5/24,18:45,1,B,17,0,0,0,17,0
1/5/24,18:45,1,C,16,0,0,0,16,0
1/5/24,18:45,1,D,24,0,0,0,24,0
1/5/24,18:45,1,E,14,0,0,0,14,0
1/5/24,18:45,2,A,11,0,0,0,11,0
1/5/24,18:45,2,B,13,0,0,0,13,0
1/5/24,18:45,2,C,15,0,0,0,15,0
1/5/24,18:45,2,D,22,0,0,0,22,0
1/5/24,18:45,2,E,18,0,0,0,18,0
1/5/24,18:45,3,A,9,0,0,0,9,0
1/5/24,18:45,3,B,11,0,0,0,11,0
1/5/24,18:45,3,C,15,0,0,0,15,0
1/5/24,18:45,3,D,22,0,0,0,22,0
1/5/24,18:45,3,E,15,0,0,0,15,0
1/5/24,18:45,4,A,13,0,0,0,13,0
1/5/24,18:45,4,B,23,0,0,0,23,0
1/5/24,18:45,4,C,14,0,0,0,14,0
1/5/24,18:45,4,D,23,0,0,0,23,0
1/5/24,18:45,4,E,14,0,0,0,14,0
1/5/24,18:45,5,A,12,0,0,0,12,0
1/5/24,18:45,5,B,13,0,0,0,13,0
1/5/24,18:45,5,C,11,0,0,0,11,0
1/5/24,18:45,5,D,30,0,0,0,30,1
1/5/24,18:45,5,E,21,0,0,0,21,0
1/5/24,18:45,6,A,23,0,0,0,23,0
1/5/24,18:45,6,B,17,0,0,0,17,0
1/5/24,18:45,6,C,7,0,0,0,7,0
1/5/24,18:45,6,D,31,0,0,0,31,0
1/5/24,18:45,6,E,22,0,0,0,22,0
1/5/24,18:45,7,A,15,0,0,0,15,0
1/5/24,18:45,7,B,18,0,0,0,18,0
1/5/24,18:45,7,C,17,0,0,0,17,1
1/5/24,18:45,7,D,30,0,0,0,30,0
1/5/24,18:45,7,E,17,0,0,0,17,0
1/5/24,18:45,8,A,8,0,0,0,8,0
1/5/24,18:45,8,B,25,0,0,0,25,0
1/5/24,18:45,8,C,12,0,0,0,12,0
1/5/24,18:45,8,D,29,0,0,0,29,0
1/5/24,18:45,8,E,15,0,0,0,15,0
1/5/24,18:45,9,A,12,0,0,0,12,0
1/5/24,18:45,9,B,18,0,0,0,18,0
1/5/24,18:45,9,C,18,0,0,0,18,0
1/5/24,18:45,9,D,29,0,0,0,29,0
1/5/24,18:45,9,E,14,0,0,0,14,0
1/5/24,18:45,10,A,18,0,0,0,18,0
1/5/24,18:45,10,B,21,0,0,0,21,0
1/5/24,18:45,10,C,17,0,0,0,17,0
1/5/24,18:45,10,D,29,0,0,0,29,0
1/5/24,18:45,10,E,14,0,0,0,14,0
1/5/24,18:45,11,A,13,0,0,0,13,0
1/5/24,18:45,11,B,14,0,0,0,14,1
1/5/24,18:45,11,C,18,0,0,0,18,0
1/5/24,18:45,11,D,24,0,0,0,24,0
1/5/24,18:45,11,E,16,0,0,0,16,0
1/5/24,18:45,12,A,19,0,0,0,19,0
1/5/24,18:45,12,B,11,0,0,0,11,0
1/5/24,18:45,12,C,10,0,0,0,10,0
1/5/24,18:45,12,D,36,0,0,0,36,0
1/5/24,18:45,12,E,20,0,0,0,20,0
1/5/24,18:45,13,A,10,0,0,0,10,0
1/5/24,18:45,13,B,15,0,0,0,15,0
1/5/24,18:45,13,C,13,0,0,0,13,0
1/5/24,18:45,13,D,22,0,0,0,22,0
1/5/24,18:45,13,E,12,0,0,0,12,0
1/5/24,18:45,14,A,8,0,0,0,8,0
1/5/24,18:45,14,B,13,0,0,0,13,0
1/5/24,18:45,14,C,8,0,0,0,8,0
1/5/24,18:45,14,D,26,0,0,0,26,0
1/5/24,18:45,14,E,20,0,0,0,20,0
1/5/24,18:45,15,A,8,0,0,0,8,0
1/5/24,18:45,15,B,23,0,0,0,23,0
1/5/24,18:45,15,C,9,0,0,0,9,0
1/5/24,18:45,15,D,26,0,0,0,26,0
1/5/24,18:45,15,E,19,0,0,0,19,0
1/9/24,18:30,1,A,20,0,0,0,20,0
1/9/24,18:30,1,B,17,0,0,0,17,0
1/9/24,18:30,1,C,16,0,0,0,16,0
1/9/24,18:30,1,D,24,0,0,0,24,0
1/9/24,18:30,1,E,14,0,0,0,14,0
1/9/24,18:30,2,A,11,0,0,0,11,0
1/9/24,18:30,2,B,13,0,0,0,13,0
1/9/24,18:30,2,C,15,0,0,0,15,0
1/9/24,18:30,2,D,22,0,0,0,22,0
1/9/24,18:30,2,E,18,0,0,0,18,0
1/9/24,18:30,3,A,9,0,0,0,9,0
1/9/24,18:30,3,B,11,0,0,0,11,0
1/9/24,18:30,3,C,15,0,0,0,15,0
1/9/24,18:30,3,D,22,0,0,0,22,0
1/9/24,18:30,3,E,15,0,0,0,15,0
1/9/24,18:30,4,A,13,0,0,0,13,0
1/9/24,18:30,4,B,23,0,0,0,23,0
1/9/24,18:30,4,C,14,0,0,0,14,0
1/9/24,18:30,4,D,23,0,0,0,23,0
1/9/24,18:30,4,E,14,0,0,0,14,0
1/9/24,18:30,5,A,12,0,0,0,12,0
1/9/24,18:30,5,B,13,0,0,0,13,0
1/9/24,18:30,5,C,10,0,0,0,10,0
1/9/24,18:30,5,D,30,0,0,0,30,0
1/9/24,18:30,5,E,22,0,0,0,22,0
1/9/24,18:30,6,A,23,0,0,0,23,0
1/9/24,18:30,6,B,17,0,0,0,17,0
1/9/24,18:30,6,C,7,0,0,0,7,0
1/9/24,18:30,6,D,31,0,0,0,31,0
1/9/24,18:30,6,E,22,0,0,0,22,0
1/9/24,18:30,7,A,15,0,0,0,15,0
1/9/24,18:30,7,B,18,0,0,0,18,0
1/9/24,18:30,7,C,18,0,0,0,18,0
1/9/24,18:30,7,D,30,0,0,0,30,0
1/9/24,18:30,7,E,17,0,0,0,17,0
1/9/24,18:30,8,A,8,0,0,0,8,0
1/9/24,18:30,8,B,25,0,0,0,25,0
1/9/24,18:30,8,C,12,0,0,0,12,0
1/9/24,18:30,8,D,29,0,0,0,29,0
1/9/24,18:30,8,E,15,0,0,0,15,0
1/9/24,18:30,9,A,12,0,0,0,12,0
1/9/24,18:30,9,B,18,0,0,0,18,0
1/9/24,18:30,9,C,18,0,0,0,18,0
1/9/24,18:30,9,D,29,0,0,0,29,0
1/9/24,18:30,9,E,14,0,0,0,14,0
1/9/24,18:30,10,A,18,0,0,0,18,0
1/9/24,18:30,10,B,21,0,0,0,21,0
1/9/24,18:30,10,C,17,0,0,0,17,0
1/9/24,18:30,10,D,29,0,0,0,29,0
1/9/24,18:30,10,E,14,0,0,0,14,0
1/9/24,18:30,11,A,13,0,0,0,13,0
1/9/24,18:30,11,B,14,0,0,0,14,0
1/9/24,18:30,11,C,18,0,0,0,18,1
1/9/24,18:30,11,D,24,0,0,0,24,0
1/9/24,18:30,11,E,16,0,0,0,16,0
1/9/24,18:30,12,A,19,0,0,0,19,0
