Timestamp,Chill set,Severe set,Extreme set,28-00000eb5045f,28-00000eb3fd89,28-00000eb42add,28-00000eb51050,28-00000eb4cb62,28-00000eb50e10,28-00000eb501b0,28-00000eb496d2,28-00000eb3cf7d,28-00000eb52c32,28-00000ec23ab6,28-00000ec25534,28-00000eb4b7e0,28-00000ec24f93,28-00000eb4619b,28-00000eb3f54e,28-00000eb4a798,28-00000eb3e681,
2023-09-01 15:08:51.578851,13.93,17.93,21.93,15.891333333333334,15.894,15.890333333333333,15.975,16.164666666666665,16.018,16.101,16.144,16.123,16.082,16.291,15.914,16.018,16.082,16.313,15.47,15.554,15.431,
2023-09-01 15:09:51.839386,13.93,17.93,21.93,15.891333333333334,15.851999999999999,15.933,15.975,16.186,16.039,16.101,16.144,16.123,16.082,16.291,15.914,16.018,16.061333333333334,16.313,15.407000000000002,15.554,15.431,
2023-09-01 15:10:51.750744,13.93,17.93,21.93,15.912,15.873,15.933,15.975,16.186,16.018,16.080333333333332,16.144,16.123,16.061,16.291,15.935,16.018,16.082,16.313,15.407000000000002,15.554,15.431,
2023-09-01 15:11:51.654438,13.760000000000002,17.76,21.76,15.912,15.873,15.933,15.975,16.186,16.018,16.05966666666667,16.144,16.123,16.082,16.291,15.935,16.018,16.061333333333334,16.313,15.407000000000002,15.554,15.431,
2023-09-01 15:12:51.804614,13.760000000000002,17.76,21.76,15.912,15.851999999999999,15.933,15.996333333333334,16.186,16.018,16.080333333333332,16.144,16.123,16.061,16.291,15.914,16.018,16.061333333333334,16.313,15.344,15.554,15.431,
2023-09-01 15:13:51.645060,13.760000000000002,17.76,21.76,15.912,15.873,15.933,15.975,16.186,16.018,16.05966666666667,16.144,16.123,16.082,16.249666666666666,15.914,16.018,16.061333333333334,16.313,15.386000000000001,15.554,15.431,
2023-09-01 15:14:51.590090,13.760000000000002,17.76,21.76,15.912,15.873,15.933,15.996333333333334,16.143333333333334,16.018,16.05966666666667,16.144,16.081,16.082,16.249666666666666,15.914,15.997,16.02,16.313,15.386000000000001,15.554,15.431,
2023-09-01 15:15:51.646708,13.760000000000002,17.76,21.76,15.912,15.830999999999998,15.911666666666667,15.975,16.186,16.018,16.080333333333332,16.122999999999998,16.081,16.04,16.249666666666666,15.914,16.018,16.02,16.313,15.344,15.554,15.431,
2023-09-01 15:16:51.703468,13.760000000000002,17.76,21.76,15.912,15.894,15.933,15.975,16.186,16.018,16.039,16.122999999999998,16.06,16.04,16.229,15.914,15.997,16.02,16.291666666666668,15.365,15.574666666666667,15.431,
2023-09-01 15:17:51.715561,13.760000000000002,17.76,21.76,15.912,15.894,15.933,15.975,16.186,15.997,16.039,16.102,16.081,16.019,16.229,15.914,16.018,16.02,16.313,15.365,15.574666666666667,15.472999999999999,
2023-09-01 15:18:51.619684,13.760000000000002,17.76,21.76,15.912,15.894,15.933,15.975,16.186,15.975999999999999,16.039,16.081,16.06,16.019,16.249666666666666,15.914,15.975999999999999,16.02,16.313,15.365,15.574666666666667,15.472999999999999,
2023-09-01 15:19:51.712445,13.760000000000002,17.76,21.76,15.912,15.894,15.933,15.996333333333334,16.186,15.997,16.039,16.081,16.06,16.019,16.229,15.914,15.975999999999999,16.02,16.313,15.344,15.616,15.494,
2023-09-01 15:20:51.710366,13.760000000000002,17.76,21.76,15.912,15.894,15.933,15.975,16.186,15.997,16.039,16.081,16.06,16.04,16.229,15.914,15.975999999999999,16.02,16.291666666666668,15.407000000000002,15.616,15.494,
2023-09-01 15:21:51.622363,13.760000000000002,17.76,21.76,15.912,15.894,15.933,16.017666666666667,16.186,15.975999999999999,16.039,16.081,16.06,16.019,16.229,15.914,15.997,16.02,16.27033333333333,15.47,15.68,15.494,
2023-09-01 15:22:51.712453,13.760000000000002,17.76,21.76,15.912,15.894,15.933,16.017666666666667,16.186,15.975999999999999,16.039,16.081,16.06,16.04,16.229,15.914,15.997,16.02,16.313,15.449,15.68,15.494,
2023-09-01 15:23:51.746597,13.760000000000002,17.76,21.76,15.912,15.894,15.933,16.039,16.186,16.018,16.039,16.081,16.06,16.061,16.229,15.914,16.018,16.02,16.291666666666668,15.47,15.68,15.557,
2023-09-01 15:24:51.782461,13.760000000000002,17.76,21.76,15.933333333333335,15.894,15.933,15.975,16.186,15.997,16.039,16.081,16.06,16.019,16.229,15.914,15.997,16.02,16.27033333333333,15.47,15.743,15.557,
2023-09-01 15:25:51.715851,13.760000000000002,17.76,21.76,15.954666666666668,15.894,15.933,15.996333333333334,16.186,15.955,16.039,16.081,16.06,16.04,16.229,15.914,15.975999999999999,16.02,16.249,15.512666666666668,15.743,15.598999999999998,
2023-09-01 15:26:51.678836,13.760000000000002,17.76,21.76,15.976,15.914666666666667,15.933,16.017666666666667,16.186,15.997,16.039,16.081,16.081,16.019,16.229,15.914,16.018,16.02,16.27033333333333,15.534,15.807,15.62,
2023-09-01 15:27:51.782318,13.760000000000002,17.76,21.76,15.976,15.894,15.933,16.039,16.186,15.975999999999999,16.039,16.081,16.06,16.019,16.229,15.914,16.018,16.02,16.291666666666668,15.534,15.807,15.62,
2023-09-01 15:28:51.654343,13.760000000000002,17.76,21.76,15.976,15.935333333333332,15.975000000000001,16.039,16.186,16.018,16.039,16.081,16.06,16.019,16.249666666666666,15.914,16.018,16.040666666666667,16.291666666666668,15.595999999999998,15.807,15.641,
2023-09-01 15:29:51.676867,13.760000000000002,17.76,21.76,15.976,15.935333333333332,15.975000000000001,16.039,16.186,15.997,16.039,16.081,16.06,16.04,16.229,15.914,16.018,16.040666666666667,16.291666666666668,15.595999999999998,15.869,15.683,
2023-09-01 15:30:51.801741,13.760000000000002,17.76,21.76,15.976,15.935333333333332,15.996,16.039,16.186,16.018,16.039,16.081,16.06,16.019,16.249666666666666,15.914,16.018,16.040666666666667,16.27033333333333,15.595999999999998,15.869,15.683,
2023-09-01 15:31:51.558221,13.6,17.6,21.6,15.976,15.955999999999998,15.996,16.039,16.186,15.997,16.039,16.081,16.06,16.04,16.27033333333333,15.914,16.018,16.061333333333334,16.27033333333333,15.638666666666666,15.933,15.683,
2023-09-01 15:32:51.739272,13.6,17.6,21.6,15.976,15.935333333333332,15.996,16.039,16.186,16.018,16.039,16.081,16.06,16.04,16.27033333333333,15.914,16.018,16.082,16.313,15.638666666666666,15.933,15.725000000000001,
2023-09-01 15:33:51.744160,13.6,17.6,21.6,15.997,15.955999999999998,15.996,16.039,16.186,16.018,16.039,16.081,16.081,16.04,16.291,15.956000000000001,16.018,16.061333333333334,16.291666666666668,15.638666666666666,15.933,15.746,
2023-09-01 15:34:51.686331,13.6,17.6,21.6,15.997,15.955999999999998,15.996,16.039,16.207,16.018,16.039,16.081,16.081,16.061,16.270333333333333,15.914,16.018,16.082,16.27033333333333,15.660000000000002,15.975000000000001,15.746,
2023-09-01 15:35:51.616088,13.6,17.6,21.6,16.018,15.955999999999998,15.996,16.039,16.186,16.018,16.039,16.081,16.081,16.04,16.27033333333333,15.956000000000001,16.039,16.082,16.291666666666668,15.680666666666667,15.996,15.746,
2023-09-01 15:36:51.639987,13.6,17.6,21.6,16.039,15.955999999999998,15.996,16.039,16.206999999999997,16.018,16.05966666666667,16.081,16.081,16.061,16.291,15.935,16.039,16.082,16.313,15.701333333333332,15.996,15.767000000000001,
2023-09-01 15:37:51.683483,13.6,17.6,21.6,16.039,15.955999999999998,15.996,16.039,16.249,16.018,16.039,16.081,16.102,16.061,16.291,15.955999999999998,16.081,16.082,16.313,15.722,16.017333333333333,15.809,
2023-09-01 15:38:51.686021,13.6,17.6,21.6,16.039,15.955999999999998,16.038666666666668,16.05966666666667,16.227999999999998,16.018,16.039,16.081,16.123,16.082,16.291,15.955999999999998,16.081,16.082,16.313,15.722,16.017333333333333,15.809,
2023-09-01 15:39:51.777681,13.6,17.6,21.6,16.039,15.977333333333334,16.017333333333333,16.080333333333332,16.227999999999998,16.018,16.080333333333332,16.102,16.123,16.082,16.291,15.976999999999999,16.081,16.082,16.313,15.722,16.06,15.809,
2023-09-01 15:40:51.809153,13.6,17.6,21.6,16.039,15.977333333333334,16.06,16.05966666666667,16.249,16.039,16.039,16.122999999999998,16.123,16.082,16.291,15.976999999999999,16.081,16.082,16.313,15.786,16.06,15.829666666666666,
2023-09-01 15:41:51.642494,13.6,17.6,21.6,16.039,15.977333333333334,16.038666666666668,16.101,16.249,16.039,16.080333333333332,16.102,16.123,16.082,16.291,15.976999999999999,16.081,16.124,16.313,15.786,16.08066666666667,15.809,
2023-09-01 15:42:51.615015,13.6,17.6,21.6,16.060000000000002,16.02,16.06,16.101,16.249,16.081,16.080333333333332,16.144,16.123,16.082,16.291,15.976999999999999,16.081,16.145,16.313,15.786,16.122,15.871,
2023-09-01 15:43:51.676416,13.6,17.6,21.6,16.102,16.02,16.06,16.101,16.249,16.081,16.101,16.144,16.123,16.082,16.291,15.976999999999999,16.102,16.145,16.313,15.786,16.122,15.871,
2023-09-01 15:44:51.750137,13.6,17.6,21.6,16.102,16.02,16.06,16.101,16.249,16.081,16.101,16.144,16.123,16.082,16.291,15.976999999999999,16.081,16.145,16.313,15.786,16.122,15.871,
2023-09-01 15:45:51.621306,13.6,17.6,21.6,16.102,16.02,16.06,16.122333333333334,16.249,16.081,16.101,16.144,16.123,16.082,16.333,15.99766666666667,16.144,16.145,16.313,15.827999999999998,16.122,15.892333333333333,
2023-09-01 15:46:51.712493,13.6,17.6,21.6,16.102,16.02,16.101333333333333,16.101,16.249,16.081,16.101,16.144,16.123,16.082,16.354,16.039,16.144,16.145,16.313,15.827999999999998,16.186,15.871,
2023-09-01 15:47:51.680491,13.6,17.6,21.6,16.123,16.02,16.122,16.101,16.27,16.081,16.101,16.144,16.144000000000002,16.082,16.354,16.039,16.144,16.145,16.354333333333333,15.848999999999998,16.186,15.892333333333333,
2023-09-01 15:48:51.719425,13.6,17.6,21.6,16.102,16.040666666666667,16.101333333333333,16.101,16.291,16.081,16.101,16.144,16.123,16.102666666666668,16.354,16.018333333333334,16.144,16.166,16.354333333333333,15.848999999999998,16.186,15.913666666666666,
2023-09-01 15:49:51.610733,13.6,17.6,21.6,16.144,16.061333333333334,16.122,16.122333333333334,16.312,16.081,16.101,16.165333333333333,16.123,16.12333333333333,16.354,16.039,16.144,16.166,16.375,15.848999999999998,16.186,15.935,
2023-09-01 15:50:51.707001,13.6,17.6,21.6,16.165,16.082,16.122,16.143666666666665,16.291,16.102,16.101,16.165333333333333,16.144000000000002,16.12333333333333,16.354,16.039,16.144,16.208,16.375,15.848999999999998,16.186,15.935,
2023-09-01 15:51:51.686029,13.54,17.54,21.54,16.165,16.082,16.122,16.165,16.312,16.102,16.122333333333334,16.165333333333333,16.144000000000002,16.082,16.354,16.039,16.186,16.208,16.375,15.848999999999998,16.249,15.935,
2023-09-01 15:52:51.622346,13.54,17.54,21.54,16.165,16.082,16.122,16.165,16.312,16.102,16.122333333333334,16.165333333333333,16.186,16.144,16.354,16.039,16.186,16.208,16.375,15.87,16.249,15.935,
2023-09-01 15:53:51.779190,13.54,17.54,21.54,16.165,16.082,16.122,16.165,16.312,16.123,16.143666666666665,16.186666666666664,16.165,16.144,16.354,16.060333333333336,16.207,16.208,16.375,15.848999999999998,16.249,15.935,
2023-09-01 15:54:51.772466,13.54,17.54,21.54,16.165,16.082,16.143333333333334,16.165,16.312,16.144,16.143666666666665,16.208,16.186,16.144,16.375,16.103,16.207,16.208,16.375,15.912,16.249,15.976333333333335,
2023-09-01 15:55:51.718001,13.54,17.54,21.54,16.165,16.082,16.164666666666665,16.165,16.312,16.144,16.165,16.208,16.186,16.144,16.417,16.103,16.207,16.208,16.396333333333335,15.87,16.249,15.955666666666668,
2023-09-01 15:56:51.679040,13.54,17.54,21.54,16.207666666666665,16.082,16.186,16.165,16.312,16.144,16.165,16.208,16.186,16.144,16.417,16.103,16.207,16.208,16.375,15.912,16.27,15.976333333333335,
2023-09-01 15:57:51.802518,13.54,17.54,21.54,16.229,16.103,16.186,16.165,16.312,16.144,16.165,16.208,16.186,16.144,16.417,16.103,16.228,16.25,16.396333333333335,15.891,16.27,15.997,
2023-09-01 15:58:51.706570,13.54,17.54,21.54,16.229,16.082,16.186,16.186,16.333,16.144,16.165,16.208,16.186,16.144,16.417,16.103,16.27,16.271,16.417666666666666,15.912,16.249,15.997,
2023-09-01 15:59:51.648550,13.54,17.54,21.54,16.229,16.145,16.186,16.186,16.354,16.165333333333333,16.165,16.208,16.186,16.144,16.417,16.103,16.27,16.271,16.417666666666666,15.87,16.249,15.997,
2023-09-01 16:00:51.647824,13.54,17.54,21.54,16.229,16.145,16.186,16.165,16.375,16.165333333333333,16.165,16.228666666666665,16.186,16.144,16.417,16.144333333333332,16.27,16.271,16.439,15.848999999999998,16.249,15.997,
2023-09-01 16:01:51.718398,13.54,17.54,21.54,16.229,16.145,16.186,16.207,16.354,16.186666666666664,16.207,16.228666666666665,16.186,16.144,16.417,16.165,16.27,16.271,16.439,15.848999999999998,16.249,15.997,
2023-09-01 16:02:51.621959,13.54,17.54,21.54,16.229,16.145,16.186,16.207,16.375,16.208,16.165,16.228666666666665,16.186,16.165333333333333,16.438000000000002,16.12366666666667,16.27,16.271,16.439,15.848999999999998,16.249,15.997,
2023-09-01 16:03:51.681021,13.54,17.54,21.54,16.229,16.145,16.227999999999998,16.228,16.375,16.208,16.186,16.24933333333333,16.207,16.165333333333333,16.438000000000002,16.12366666666667,16.27,16.291666666666668,16.439,15.828000000000001,16.249,15.997,
2023-09-01 16:04:51.718369,13.54,17.54,21.54,16.270333333333333,16.145,16.227999999999998,16.228,16.375,16.208,16.207,16.24933333333333,16.207,16.165333333333333,16.459000000000003,16.165,16.290999999999997,16.271,16.439,15.807,16.249,15.997,
2023-09-01 16:05:51.558105,13.54,17.54,21.54,16.291,16.145,16.249,16.228,16.375,16.208,16.207,16.27,16.227999999999998,16.186666666666664,16.48,16.165,16.311999999999998,16.31233333333333,16.439,15.786,16.227999999999998,15.997,
2023-09-01 16:06:51.803330,13.54,17.54,21.54,16.291,16.165999999999997,16.249,16.228,16.375,16.208,16.228,16.27,16.207,16.186666666666664,16.48,16.165,16.311999999999998,16.31233333333333,16.439,15.786,16.227999999999998,15.997,
2023-09-01 16:07:51.741305,13.54,17.54,21.54,16.291,16.145,16.249,16.228,16.375,16.208,16.228,16.27,16.249,16.208,16.48,16.165,16.333,16.333,16.439,15.786,16.206999999999997,15.997,
2023-09-01 16:08:51.683707,13.54,17.54,21.54,16.291,16.208,16.249,16.249000000000002,16.396333333333335,16.208,16.228,16.27,16.206999999999997,16.208,16.48,16.165,16.333,16.333,16.459666666666667,15.786,16.207,15.997,
2023-09-01 16:09:51.711386,13.54,17.54,21.54,16.291,16.208,16.249,16.249000000000002,16.396333333333335,16.208,16.228,16.27,16.227999999999998,16.208,16.48,16.165,16.333,16.333,16.459666666666667,15.764666666666665,16.186,15.997,
2023-09-01 16:10:51.615760,13.54,17.54,21.54,16.291,16.208,16.249,16.228,16.417666666666666,16.208,16.207,16.27,16.249,16.186666666666664,16.48,16.186333333333334,16.333,16.333,16.459666666666667,15.722,16.186,15.997,
2023-09-01 16:11:51.654604,13.65,17.65,21.65,16.291,16.208,16.249,16.291,16.417666666666666,16.208,16.228,16.27,16.249,16.208,16.48,16.229,16.333,16.333,16.480333333333334,15.722,16.186,15.976333333333335,
2023-09-01 16:12:51.654456,13.65,17.65,21.65,16.33366666666667,16.208,16.27,16.27,16.439,16.208,16.228,16.27,16.249,16.208,16.48,16.207666666666665,16.333,16.333,16.480333333333334,15.680666666666667,16.186,15.997,
2023-09-01 16:13:51.772872,13.65,17.65,21.65,16.291,16.208,16.291,16.291,16.439,16.208,16.228,16.27,16.249,16.208,16.48,16.229,16.333,16.333,16.480333333333334,15.660000000000002,16.186,15.955666666666668,
2023-09-01 16:14:51.680536,13.65,17.65,21.65,16.33366666666667,16.208,16.27,16.291,16.439,16.208,16.228,16.27,16.249,16.208,16.48,16.229,16.333,16.333,16.501,15.660000000000002,16.122,15.935,
2023-09-01 16:15:51.622110,13.65,17.65,21.65,16.355,16.208,16.312,16.291,16.439,16.208,16.228,16.27,16.249,16.208,16.501,16.229,16.333,16.354333333333333,16.501,15.660000000000002,16.122,15.935,
2023-09-01 16:16:51.738643,13.65,17.65,21.65,16.355,16.208,16.291,16.27,16.439,16.208,16.228,16.27,16.207,16.208,16.501,16.229,16.354333333333333,16.333,16.501,15.660000000000002,16.122,15.935,
2023-09-01 16:17:51.646606,13.65,17.65,21.65,16.33366666666667,16.208,16.312,16.291,16.439,16.208,16.228,16.27,16.249,16.208,16.543,16.229,16.375666666666664,16.354333333333333,16.501,15.595999999999998,16.122,15.935,
2023-09-01 16:18:51.686365,13.65,17.65,21.65,16.355,16.208,16.312,16.291,16.439,16.208,16.207,16.249333333333333,16.249,16.208,16.522,16.229,16.333,16.333,16.501,15.595999999999998,16.101333333333333,15.935,
2023-09-01 16:19:51.583559,13.65,17.65,21.65,16.355,16.208,16.312,16.291,16.439,16.208,16.207,16.24933333333333,16.186,16.208,16.501,16.229,16.375666666666664,16.354333333333333,16.501,15.595999999999998,16.08066666666667,15.935,
2023-09-01 16:20:51.806661,13.65,17.65,21.65,16.355,16.208,16.312,16.291,16.439,16.208,16.207,16.24933333333333,16.207,16.208,16.522000000000002,16.229,16.354333333333333,16.354333333333333,16.501,15.575333333333333,16.06,15.935,
2023-09-01 16:21:51.686361,13.65,17.65,21.65,16.355,16.208,16.312,16.291,16.439,16.208,16.228,16.27,16.207,16.186666666666664,16.543,16.229,16.375666666666664,16.375666666666664,16.501,15.595999999999998,16.06,15.913666666666666,
2023-09-01 16:22:51.558355,13.65,17.65,21.65,16.355,16.208,16.312,16.291,16.439,16.186666666666664,16.207,16.228666666666665,16.227999999999998,16.208,16.501,16.229,16.354333333333333,16.333,16.501,15.534,16.06,15.871,
2023-09-01 16:23:51.745281,13.65,17.65,21.65,16.355,16.208,16.312,16.291,16.439,16.186666666666664,16.186,16.27,16.186,16.208,16.543,16.229,16.333,16.375666666666664,16.501,15.534,16.017333333333333,15.913666666666666,
2023-09-01 16:24:51.701301,13.65,17.65,21.65,16.355,16.208,16.312,16.291,16.439,16.165333333333333,16.207,16.208,16.186,16.165333333333333,16.522,16.229,16.333,16.375666666666664,16.501,15.534,15.996,15.871,
2023-09-01 16:25:51.526315,13.65,17.65,21.65,16.355,16.208,16.312,16.291,16.439,16.165333333333333,16.165,16.24933333333333,16.207,16.165333333333333,16.48,16.229,16.354333333333333,16.333,16.501,15.534,15.996,15.871,
