tank,treatment,date,avg_temp,min_temp,max_temp,avg_temp_last_3_days,min_temp_last_3_days,max_temp_last_3_days
6,severe,2023-10-03,15.800564583333333,14.826,18.657,15.880666250675624,15.430202918693537,16.41123125
6,severe,2023-10-06,17.333265831593597,16.731,17.652,16.94040343308009,16.66227478753541,17.333265831593597
6,severe,2023-10-10,18.963953472222222,18.155,19.662,18.52545324074074,17.77668263888889,18.963953472222222
6,severe,2023-10-13,18.89340902777778,18.385,19.307,18.907783564814817,18.89340902777778,18.93562361111111
6,severe,2023-10-17,18.666924305555554,17.192,19.851,18.89351906895152,18.666924305555554,19.012125956854558
6,severe,2023-10-20,19.143530555555554,17.464,19.893,18.730845990046465,17.784296527777776,19.264710886806057
6,severe,2023-10-24,19.56164108910891,19.223,19.683,19.270058865321058,18.9847987012987,19.56164108910891
6,severe,2023-10-27,19.212713194444444,18.029,19.746,19.25500277777778,19.212713194444444,19.2881125
6,severe,2023-10-31,18.93612152777778,18.029,19.349,18.874312962962964,18.691830555555555,18.994986805555556
6,severe,2023-11-03,18.750693806541406,17.715,19.851,18.902914139217504,18.750693806541406,19.03556875
6,severe,2023-11-07,19.13979861111111,18.908,19.746,19.13143528703704,19.123642666666665,19.13979861111111
6,severe,2023-11-10,19.06654551772064,18.301,19.851,19.04460455397895,18.979408617095206,19.087859527121
6,severe,2023-11-14,19.071420027816412,18.721,19.537,19.069350194457325,19.061736111111113,19.074894444444446
6,severe,2023-11-17,19.036564583333334,18.134,19.223,19.02347314814815,19.013675,19.036564583333334
6,severe,2023-11-21,18.951040972222224,17.967,19.411,18.994141855328902,18.951040972222224,19.043907510431154
6,severe,2023-11-24,18.943108408617096,18.699,19.411,18.961088291977607,18.943108408617096,18.97297566063978
6,severe,2023-11-28,18.86653888888889,18.678,19.097,18.86581529387524,18.851534770514604,18.879372222222223
6,severe,2023-12-01,18.776115277777777,18.553,18.908,18.831524830654715,18.776115277777777,18.874325
6,severe,2023-12-05,18.637975,18.28,18.888,18.70642777777778,18.637975,18.758086111111112
6,severe,2023-12-08,18.51311736111111,18.029,18.741,18.606203708210995,18.51311736111111,18.689484027777777
6,severe,2023-12-12,17.99282986111111,16.773,18.972,18.34560242421136,17.99282986111111,18.534471488178024
6,severe,2023-12-15,15.185091098748261,14.449,15.893,16.142990551434607,15.185091098748261,17.091224305555556
6,severe,2023-12-19,15.101906879777623,14.574,15.767,14.774829281617523,14.589794853963838,15.101906879777623
6,severe,2023-12-22,15.451508333333333,15.118,15.663,15.434652301614898,15.363977083333333,15.488471488178025
6,severe,2023-12-26,15.550945138888888,15.433,15.935,15.550728472222223,15.537752083333334,15.563488194444444
6,severe,2023-12-29,15.38444375,14.197,15.663,15.52449212962963,15.38444375,15.628525
6,severe,2024-01-02,15.33919471488178,15.098,15.579,15.43373921051615,15.33919471488178,15.541602083333334
6,severe,2024-01-05,14.546259722222223,14.281,14.826,14.802871064814816,14.546259722222223,15.164083333333334
6,severe,2024-01-09,14.067894444444445,13.946,14.365,14.177376403849124,14.067894444444445,14.387170138888889
6,severe,2024-01-12,14.013582638888888,13.883,14.113,14.046570138888889,14.013582638888888,14.092328472222222
6,severe,2024-01-16,14.101031944444443,14.008,14.616,14.068184722222222,14.027924305555555,14.101031944444443
6,severe,2024-01-19,14.027518055555555,13.946,14.134,14.184106159532272,14.027518055555555,14.318995833333334
6,severe,2024-01-23,14.035155771905425,13.695,14.302,14.049973220264773,14.022892361111111,14.091871527777778
6,severe,2024-01-26,14.024994338287332,13.821,14.197,14.06688529939197,14.024994338287332,14.102896935933147
6,severe,2024-01-30,14.125531944444443,13.778,14.385,14.09238611111111,14.033545138888888,14.125531944444443
6,severe,2024-02-02,14.313479442508712,14.155,14.511,14.238173934539942,14.017809722222221,14.383232638888888
6,severe,2024-02-06,13.9652983310153,13.757,14.072,14.01283115663473,13.9652983310153,14.058779166666666
6,severe,2024-02-09,13.914884722222222,13.485,14.365,13.958304861111111,13.885972222222222,14.074057638888888
6,severe,2024-02-13,13.537100208768267,13.318,13.821,13.557009097367201,13.537100208768267,13.575142361111112
6,severe,2024-02-16,13.656720833333333,13.506,13.821,13.59755254951579,13.540429861111111,13.656720833333333
6,severe,2024-02-20,14.125685892981236,14.03,14.197,14.030894329559139,13.887588194444444,14.125685892981236
7,severe,2023-09-29,16.69071109560363,15.808,18.705,16.066540272608616,15.49263611111111,16.69071109560363
7,severe,2023-10-03,15.915354861111112,14.99,18.769,16.003961607533522,15.566144544822794,16.530385416666668
7,severe,2023-10-06,17.488371607515656,16.942,17.823,17.09028377282571,16.82518555240793,17.488371607515656
7,severe,2023-10-10,19.146485416666668,18.327,19.839,18.698651157407408,17.942461805555556,19.146485416666668
7,severe,2023-10-13,19.09154375,18.579,19.524,19.097908564814812,19.072623611111112,19.129558333333332
7,severe,2023-10-17,18.86360625,17.383,20.028,19.092500569280137,18.86360625,19.207075694444445
7,severe,2023-10-20,19.328097222222222,17.697,20.07,18.909488486842104,17.93868402777778,19.461684210526315
7,severe,2023-10-24,19.729893564356434,19.398,19.86,19.457853912385286,19.182788311688313,19.729893564356434
7,severe,2023-10-27,19.380445833333333,18.705,19.923,19.430733796296295,19.380445833333333,19.469539583333333
7,severe,2023-10-31,19.06706736111111,18.265,19.461,19.001519907407406,18.815774305555554,19.121718055555554
7,severe,2023-11-03,18.927629784272792,17.887,20.028,19.060035854016856,18.927629784272792,19.191937499999998
7,severe,2023-11-07,19.311277083333334,19.125,19.944,19.30965953703704,19.308396666666667,19.311277083333334
7,severe,2023-11-10,19.234586518415565,18.643,20.028,19.203292134663133,19.129144544822793,19.246145340751042
7,severe,2023-11-14,19.231340751043117,18.915,19.713,19.233280713310666,19.222846527777776,19.24565486111111
7,severe,2023-11-17,19.198833333333333,18.306,19.419,19.195002777777777,19.19140486111111,19.198833333333333
7,severe,2023-11-21,19.101127777777776,18.075,19.587,19.142123246986554,19.101127777777776,19.191713490959664
7,severe,2023-11-24,19.1070701876303,18.076,19.566,19.130614958231888,19.1070701876303,19.14718776077886
7,severe,2023-11-28,19.025713194444446,18.831,19.209,19.028749137820018,19.01763769123783,19.042896527777778
7,severe,2023-12-01,18.927210416666668,18.705,19.041,18.973952685700304,18.927210416666668,19.005846527777777
7,severe,2023-12-05,18.77105138888889,18.432,19.021,18.852656481481482,18.77105138888889,18.910325
7,severe,2023-12-08,18.670604166666667,18.18,18.957,18.75373217431618,18.670604166666667,18.821095833333334
7,severe,2023-12-12,18.12734097222222,16.921,19.083,18.48243648608771,18.12734097222222,18.669407510431153
7,severe,2023-12-15,15.228021557719055,14.486,15.934,16.219548621091537,15.228021557719055,17.20104375
7,severe,2023-12-19,15.141145934676858,14.612,15.808,14.800048271109253,14.608692628650903,15.141145934676858
7,severe,2023-12-22,15.506477777777778,15.22,15.682,15.485536126564673,15.407097222222221,15.54303337969402
7,severe,2023-12-26,15.590098611111111,15.451,15.746,15.599825000000001,15.590098611111111,15.614088194444443
7,severe,2023-12-29,15.348434027777778,14.234,15.661,15.48640324074074,15.348434027777778,15.619501388888889
7,severe,2024-01-02,15.36873157162726,15.157,15.494,15.461600338690568,15.36873157162726,15.565371527777778
7,severe,2024-01-05,14.6024875,14.36,14.864,14.857651388888888,14.6024875,15.214326388888889
7,severe,2024-01-09,14.108884027777778,14.003,14.339,14.235586782713048,14.108884027777778,14.457975
7,severe,2024-01-12,14.058692361111111,13.94,14.129,14.076485648148148,14.058692361111111,14.106707638888889
7,severe,2024-01-16,14.17128125,14.066,14.276,14.128467592592592,14.075211111111111,14.17128125
7,severe,2024-01-19,14.099552083333334,13.982,14.8,14.257763674792665,14.099552083333334,14.385701388888888
7,severe,2024-01-23,14.099064673157162,13.772,14.296,14.115270168830165,14.09165763888889,14.155088194444444
7,severe,2024-01-26,14.063163481953291,13.877,14.234,14.109894558979788,14.063163481953291,14.135442896935933
7,severe,2024-01-30,14.140184722222223,13.793,14.422,14.12474236111111,14.072138888888889,14.161903472222223
7,severe,2024-02-02,14.361905923344947,14.234,14.548,14.274438548522388,14.049263194444444,14.412146527777777
7,severe,2024-02-06,14.067799721835883,13.919,14.17,14.103456851723072,14.067799721835883,14.136170833333333
7,severe,2024-02-09,14.009966666666667,13.562,14.486,14.052862037037038,13.979689583333334,14.168929861111112
7,severe,2024-02-13,13.618759916492692,13.373,13.94,13.626656777719786,13.618759916492692,13.63906875
7,severe,2024-02-16,13.725391666666667,13.541,13.856,13.667255515955802,13.613960416666666,13.725391666666667
7,severe,2024-02-20,14.21997637248089,14.129,14.296,14.111272369034864,13.949011805555555,14.21997637248089
8,severe,2023-09-29,16.65392044661549,15.722,18.753,16.015604963686645,15.434275694444445,16.65392044661549
8,severe,2023-10-03,15.874640972222222,14.902,18.753,15.951878288677838,15.495207088255734,16.485786805555556
8,severe,2023-10-06,17.471457898399443,16.859,17.807,17.06093843362485,16.775997875354108,17.471457898399443
8,severe,2023-10-10,19.158399305555555,18.354,19.89,18.701458333333335,17.92850347222222,19.158399305555555
8,severe,2023-10-13,19.094727777777777,18.585,19.511,19.103939583333332,19.07836388888889,19.138727083333333
8,severe,2023-10-17,18.850279166666667,17.302,20.059,19.09313200291889,18.850279166666667,19.217032638888888
8,severe,2023-10-20,19.346196527777778,17.68,20.08,18.91590351561457,17.933944444444442,19.467569574621486
8,severe,2023-10-24,19.74328217821782,19.448,19.89,19.467870730882613,19.184307792207793,19.74328217821782
8,severe,2023-10-27,19.39615486111111,18.732,19.954,19.432576157407407,19.39615486111111,19.47254513888889
8,severe,2023-10-31,19.097939583333336,18.248,19.469,19.018902083333334,18.8175,19.141266666666667
8,severe,2023-11-03,18.962768963117608,17.933,20.08,19.10179821918735,18.962768963117608,19.23126111111111
8,severe,2023-11-07,19.345647222222222,19.132,20.016,19.347768824074077,19.345647222222222,19.351528000000002
8,severe,2023-11-10,19.259834607366226,18.648,20.037,19.224870526910625,19.14771230020848,19.26706467315716
8,severe,2023-11-14,19.267622392211404,18.943,19.764,19.270160010366766,19.261879166666667,19.280978472222223
8,severe,2023-11-17,19.233385416666668,18.312,19.448,19.226479629629633,19.21979097222222,19.233385416666668
8,severe,2023-11-21,19.15286875,18.122,19.637,19.182147477527945,19.15286875,19.228051460361613
8,severe,2023-11-24,19.157404447533008,18.922,19.637,19.172913443568028,19.157404447533008,19.18486230876217
8,severe,2023-11-28,19.047602083333334,18.859,19.259,19.061045746728997,19.047602083333334,19.072222222222223
8,severe,2023-12-01,18.939975694444446,18.712,19.07,18.98814418302169,18.939975694444446,19.02302152777778
8,severe,2023-12-05,18.799629166666666,18.438,19.006,18.865367129629632,18.799629166666666,18.916803472222224
8,severe,2023-12-08,18.677635416666668,18.248,18.943,18.759052797416683,18.677635416666668,18.829980555555554
8,severe,2023-12-12,18.112938888888888,16.923,19.132,18.4821507120305,18.112938888888888,18.68116342141864
8,severe,2023-12-15,15.163471488178025,14.397,15.912,16.168971514577862,15.163471488178025,17.166080555555556
8,severe,2023-12-19,15.022307157748436,14.46,15.681,14.686774548255817,14.489370653685675,15.022307157748436
8,severe,2023-12-22,15.375339583333334,15.155,15.66,15.355064385978471,15.278779861111111,15.41107371349096
8,severe,2023-12-26,15.413404861111111,15.281,15.534,15.429995601851852,15.413404861111111,15.453489583333333
8,severe,2023-12-29,15.114699305555556,13.954,15.491,15.253681250000001,15.114699305555556,15.41395625
8,severe,2024-01-02,15.177971488178025,14.986,15.281,15.2776835516149,15.177971488178025,15.39234375
8,severe,2024-01-05,14.419767361111111,14.165,14.691,14.675916666666668,14.419767361111111,15.024345138888888
8,severe,2024-01-09,13.939984722222222,13.828,14.165,14.061022628722364,13.939984722222222,14.278327083333334
8,severe,2024-01-12,13.828558333333334,13.639,13.954,13.851835648148148,13.825195833333334,13.901752777777778
8,severe,2024-01-16,13.906250694444445,13.765,14.081,13.855833564814816,13.805964583333333,13.906250694444445
8,severe,2024-01-19,13.703052777777778,13.513,13.954,13.891049142649257,13.703052777777778,14.139946527777777
8,severe,2024-01-23,13.900819888734354,13.639,14.039,13.90400824994849,13.882649305555555,13.928555555555556
8,severe,2024-01-26,13.885208067940551,13.702,14.081,13.936983005005255,13.885208067940551,13.976133704735377
8,severe,2024-01-30,13.960206944444444,13.702,14.228,13.941276620370372,13.886847916666667,13.976775
8,severe,2024-02-02,14.183605574912892,14.081,14.397,14.087483571267262,13.852561111111111,14.226284027777778
8,severe,2024-02-06,13.876515994436717,13.765,13.997,13.917081720367795,13.876515994436717,13.951797916666667
8,severe,2024-02-09,13.848119444444444,13.387,14.312,13.880436342592594,13.80515763888889,13.988031944444446
8,severe,2024-02-13,13.453178844815588,13.197,13.828,13.468336698271864,13.453178844815588,13.48621111111111
8,severe,2024-02-16,13.525525,13.387,13.681,13.488638802284553,13.469312934631432,13.525525
8,severe,2024-02-20,14.023898540653231,13.954,14.081,13.916750510949727,13.758698611111111,14.023898540653231
9,severe,2023-09-29,16.644487787857642,15.703,18.793,15.995214216322916,15.402425,16.644487787857642
9,severe,2023-10-03,15.842067361111111,14.82,18.793,15.913895487478444,15.420505906879777,16.479113194444444
9,severe,2023-10-06,17.480598469032707,16.775,17.784,17.05650549548776,16.7478888101983,17.480598469032707
9,severe,2023-10-10,19.179413194444443,18.352,19.928,18.712898148148145,17.919722916666668,19.179413194444443
9,severe,2023-10-13,19.113678472222222,18.562,19.549,19.13118125,19.1123,19.16756527777778
9,severe,2023-10-17,18.828915277777778,17.279,20.075,19.10073065993969,18.828915277777778,19.24612638888889
9,severe,2023-10-20,19.363045833333334,17.657,20.117,18.92046850984005,17.931473611111112,19.466886085075704
9,severe,2023-10-24,19.761992574257427,19.487,19.886,19.46769553761924,19.167355844155843,19.761992574257427
9,severe,2023-10-27,19.415575,18.751,19.991,19.44457361111111,19.415575,19.489313194444446
9,severe,2023-10-31,19.13892152777778,18.352,19.508,19.04595324074074,18.831810416666666,19.16712777777778
9,severe,2023-11-03,18.976603340292275,17.91,20.18,19.139947178245574,18.976603340292275,19.27523125
9,severe,2023-11-07,19.358205555555553,19.066,20.012,19.35991274074074,19.353866666666665,19.367666
9,severe,2023-11-10,19.299738012508687,18.666,20.117,19.256256072235036,19.174566365531618,19.299738012508687
9,severe,2023-11-14,19.276128650904035,18.814,19.802,19.28332899474579,19.276128650904035,19.29539513888889
9,severe,2023-11-17,19.234864583333334,18.309,19.423,19.21841828703704,19.206098611111113,19.234864583333334
9,severe,2023-11-21,19.199525694444443,18.162,19.655,19.211399485847114,19.187283333333333,19.24738942976356
9,severe,2023-11-24,19.160396108408616,18.877,19.675,19.180393742209457,19.160396108408616,19.194819888734354
9,severe,2023-11-28,19.077077083333332,18.856,19.297,19.09367621761191,19.077077083333332,19.104321527777778
9,severe,2023-12-01,18.98065763888889,18.666,19.108,19.015851659326227,18.98065763888889,19.045813194444445
9,severe,2023-12-05,18.8539375,18.457,19.087,18.90294861111111,18.8539375,18.941633333333332
9,severe,2023-12-08,18.73165625,18.33,19.003,18.806490942602895,18.73165625,18.867380555555556
9,severe,2023-12-12,18.15106388888889,16.901,19.213,18.53678694690472,18.15106388888889,18.748291376912377
9,severe,2023-12-15,15.198048678720445,14.442,16.018,16.19083381883274,15.198048678720445,17.18680833333333
9,severe,2023-12-19,15.088651146629603,14.504,15.766,14.744631990539338,14.541773991655077,15.088651146629603
9,severe,2023-12-22,15.463697222222223,15.261,16.312,15.429513061801371,15.352628472222221,15.472213490959666
9,severe,2023-12-26,15.530809722222223,15.387,15.639,15.529254861111113,15.505252777777779,15.551702083333334
9,severe,2023-12-29,15.237297916666666,13.979,15.639,15.384118749999999,15.237297916666666,15.548336805555556
9,severe,2024-01-02,15.32695340751043,15.135,15.892,15.415491645096068,15.32695340751043,15.515699305555556
9,severe,2024-01-05,14.57981388888889,14.294,14.862,14.826674305555557,14.57981388888889,15.16988125
9,severe,2024-01-09,14.09820625,13.958,14.378,14.2098877771665,14.09820625,14.420259722222223
9,severe,2024-01-12,14.096997222222223,14,14.19,14.096940046296297,14.096343055555556,14.097479861111111
9,severe,2024-01-16,14.189799305555555,14.063,14.273,14.149203703703703,14.097429861111111,14.189799305555555
9,severe,2024-01-19,14.09186388888889,14,14.316,14.254263126835111,14.09186388888889,14.402571527777777
9,severe,2024-01-23,14.113074408901252,13.874,14.252,14.111921793707824,14.0780625,14.144628472222221
9,severe,2024-01-26,14.062075725406936,13.874,14.883,14.123262474857095,14.062075725406936,14.175653899721448
9,severe,2024-01-30,14.162795138888889,13.916,14.442,14.134451851851852,14.081111805555556,14.162795138888889
9,severe,2024-02-02,14.391410452961672,14.273,14.694,14.295437743579816,14.06612013888889,14.428782638888888
9,severe,2024-02-06,14.098967315716273,14,14.19,14.132688179312831,14.098967315716273,14.167134722222222
9,severe,2024-02-09,14.080024305555556,13.621,14.526,14.104042129629628,14.035113194444444,14.196988888888889
9,severe,2024-02-13,13.686858733472512,13.433,14.063,13.703329068564912,13.686858733472512,13.725361805555556
9,severe,2024-02-16,13.762265972222222,13.621,13.937,13.726634008782774,13.704458970792768,13.762265972222222
9,severe,2024-02-20,14.271299513551078,14.19,14.357,14.155826628853811,13.991811805555555,14.271299513551078
10,severe,2023-09-29,16.674579204466156,15.766,18.73,16.041790058896126,15.464549305555556,16.674579204466156
10,severe,2023-10-03,15.924609027777777,14.946,18.856,15.989667460041694,15.522427380125087,16.521965972222223
10,severe,2023-10-06,17.53453931802366,16.859,17.847,17.121444014795536,16.824151558073655,17.53453931802366
10,severe,2023-10-10,19.24181527777778,18.414,19.991,18.782587962962964,18.010661805555557,19.24181527777778
10,severe,2023-10-13,19.197991666666667,18.666,19.613,19.203107175925926,19.179626388888888,19.23170347222222
10,severe,2023-10-17,18.97499861111111,17.469,20.18,19.216630680719863,18.97499861111111,19.340180236604038
10,severe,2023-10-20,19.45895486111111,17.721,20.18,19.03227658999573,18.07727361111111,19.56060129776496
10,severe,2023-10-24,19.88782673267327,19.592,20.012,19.60267578198296,19.31323116883117,19.88782673267327
10,severe,2023-10-27,19.55915486111111,18.877,20.117,19.59281875,19.55915486111111,19.632862499999998
10,severe,2023-10-31,19.26413263888889,18.435,19.634,19.18240532407407,18.980313194444445,19.30277013888889
10,severe,2023-11-03,19.03087404314544,17.973,20.244,19.23396958845589,19.03087404314544,19.392558333333334
10,severe,2023-11-07,19.409084027777777,19.066,20.075,19.41254248148148,19.405902083333334,19.422641333333335
10,severe,2023-11-10,19.367635858234884,18.73,20.18,19.317657637125663,19.234317581653926,19.367635858234884
10,severe,2023-11-14,19.350037552155772,18.856,19.865,19.358020387755627,19.350037552155772,19.366242361111112
10,severe,2023-11-17,19.31832986111111,18.414,19.549,19.305832175925925,19.29303402777778,19.31832986111111
10,severe,2023-11-21,19.280998611111112,18.288,19.739,19.294344001120383,19.274990972222223,19.327042420027816
10,severe,2023-11-24,19.247646977067408,18.099,19.781,19.271204068850935,19.247646977067408,19.284928372739916
10,severe,2023-11-28,19.152449305555557,18.919,19.361,19.182843136364806,19.152449305555557,19.19917454798331
10,severe,2023-12-01,19.061114583333335,18.793,19.192,19.090739578504095,19.061114583333335,19.114114583333333
10,severe,2023-12-05,18.91387638888889,18.519,19.171,18.973370370370372,18.91387638888889,19.018458333333335
10,severe,2023-12-08,18.795999305555554,18.352,19.108,18.867015134832325,18.795999305555554,18.92385486111111
10,severe,2023-12-12,18.225613194444445,17.027,19.235,18.59972314111126,18.225613194444445,18.802270514603617
10,severe,2023-12-15,15.299013212795549,14.504,16.081,16.29303727463555,15.299013212795549,17.285059722222222
10,severe,2023-12-19,15.138464211257817,14.568,15.808,14.810514160217345,14.617853963838664,15.138464211257817
10,severe,2023-12-22,15.502591666666667,15.325,15.703,15.469211226368927,15.390793055555555,15.514248956884561
10,severe,2023-12-26,15.586068749999999,15.513,15.703,15.596227314814813,15.583981944444444,15.61863125
10,severe,2023-12-29,15.309297222222222,14.105,15.703,15.449912268518517,15.309297222222222,15.609109722222222
10,severe,2024-01-02,15.383328233657858,15.199,15.513,15.477018438997064,15.383328233657858,15.581286805555555
10,severe,2024-01-05,14.635658333333334,14.399,14.904,14.889683333333332,14.635658333333334,15.240691666666667
10,severe,2024-01-09,14.157990972222223,14.042,14.399,14.273623957770313,14.157990972222223,14.487383333333334
10,severe,2024-01-12,14.131224305555556,14,14.21,14.140605324074073,14.131224305555556,14.155452777777779
10,severe,2024-01-16,14.251184027777779,14.126,14.337,14.199019444444444,14.136668055555555,14.251184027777779
10,severe,2024-01-19,14.146045833333334,14.063,14.316,14.310560796566733,14.146045833333334,14.454815972222223
10,severe,2024-01-23,14.170760778859528,13.874,14.316,14.17281516702725,14.133225694444445,14.214459027777778
10,severe,2024-01-26,14.120406935598018,13.937,14.316,14.172114057455607,14.120406935598018,14.210559192200558
10,severe,2024-01-30,14.218756944444443,14,14.463,14.193600694444443,14.137979861111111,14.224065277777777
10,severe,2024-02-02,14.41962369337979,14.252,14.715,14.335937758904373,14.111809027777777,14.476380555555556
10,severe,2024-02-06,14.09056675938804,14,14.337,14.121628734610828,14.09056675938804,14.154629861111111
10,severe,2024-02-09,14.053643749999999,13.601,14.504,14.094688194444444,14.026647222222222,14.20377361111111
10,severe,2024-02-13,13.707652748782184,13.433,14.084,13.70214049959406,13.69395138888889,13.707652748782184
10,severe,2024-02-16,13.799969444444445,13.621,13.937,13.757890734301755,13.732486091794158,13.799969444444445
10,severe,2024-02-20,14.306620569840167,14.21,14.442,14.192316789390395,14.025375,14.306620569840167
11,extreme,2023-09-29,15.626255408234472,15.284,16.061,15.572637913855935,15.356361805555556,15.735296527777777
